mass,mass units,time,time units,temperature,temperature units
9.91,mg,3.208652713248647,min,330.0,Kelvin
9.897878594894593,mg,3.4239322216647103,min,330.0,Kelvin
9.88506477630904,mg,3.639211730080773,min,330.0,Kelvin
9.87157555722947,mg,3.8544912384968364,min,330.0,Kelvin
9.85742875016196,mg,4.0697707469129,min,330.0,Kelvin
9.842642927973438,mg,4.285050255328962,min,330.0,Kelvin
9.827237383307251,mg,4.500329763745025,min,330.0,Kelvin
9.811232086697446,mg,4.715609272161089,min,330.0,Kelvin
9.794647643508787,mg,4.930888780577152,min,330.0,Kelvin
9.777505249832249,mg,5.1461682889932145,min,330.0,Kelvin
9.759826647467783,mg,5.361447797409278,min,330.0,Kelvin
9.741634078127774,mg,5.57672730582534,min,330.0,Kelvin
9.722950236995732,mg,5.792006814241404,min,330.0,Kelvin
9.703798225775296,mg,6.007286322657467,min,330.0,Kelvin
9.684201505364788,mg,6.2225658310735295,min,330.0,Kelvin
9.664183848292131,mg,6.437845339489593,min,330.0,Kelvin
9.643769291043997,mg,6.653124847905656,min,330.0,Kelvin
9.622982086421771,mg,6.868404356321719,min,330.0,Kelvin
9.601846656054985,mg,7.083683864737782,min,330.0,Kelvin
9.580387543200636,mg,7.298963373153844,min,330.0,Kelvin
9.558629365954049,mg,7.514242881569908,min,330.0,Kelvin
9.536596770993764,mg,7.729522389985972,min,330.0,Kelvin
9.514314387979425,mg,7.944801898402034,min,330.0,Kelvin
9.491806784717646,mg,8.160081406818097,min,330.0,Kelvin
9.469098423206557,mg,8.375360915234161,min,330.0,Kelvin
9.446213616665123,mg,8.590640423650223,min,330.0,Kelvin
9.42317648764832,mg,8.805919932066287,min,330.0,Kelvin
9.4000109273441,mg,9.02119944048235,min,330.0,Kelvin
9.376740556142494,mg,9.236478948898412,min,330.0,Kelvin
9.353388685561569,mg,9.451758457314476,min,330.0,Kelvin
9.329978281608986,mg,9.667037965730538,min,330.0,Kelvin
9.306531929651761,mg,9.882317474146602,min,330.0,Kelvin
9.283071800860702,mg,10.097596982562665,min,330.0,Kelvin
9.25961962028947,mg,10.312876490978727,min,330.0,Kelvin
9.236196636641912,mg,10.52815599939479,min,330.0,Kelvin
9.212823593774639,mg,10.743435507810855,min,330.0,Kelvin
9.189520703975425,mg,10.958715016226916,min,330.0,Kelvin
9.166307623051303,mg,11.17399452464298,min,330.0,Kelvin
9.143203427253777,mg,11.389274033059042,min,330.0,Kelvin
9.120226592062071,mg,11.604553541475106,min,330.0,Kelvin
9.097394972838881,mg,11.81983304989117,min,330.0,Kelvin
9.074725787366813,mg,12.035112558307231,min,330.0,Kelvin
